 000 | اِنْتِقالِ عَواطِفِ  | ˌenteq1ˈɑle ˌavɑtˈefe
 269 | کِ کِرِسْتِنْ قَرارْ بودِ بِ خُشْکْشویی بِبَرَدْ اَمّا یادَشْ رَفْتِ  | kˈeː kerˈesten q1arˈɑr bˈuːdeː beː xoʃkʃˈuiː bebˈarad ˈammˌɑ jˈɑdaʃ rˈafteː
 270 | وَ می‌گویَدْ ظَرْفِ چَنْدْ روزِ آیَنْدِ  | vˈa miɡˈujad zˈarfe tʃˈand rˈuːze ɑjˈandeː
 271 | بِهِشانْ رِسیدِگی می‌کُنَدْ  | beheʃɑn rˈesidˌeɡi mikˈonad
 272 |  تَنْها یِکْ جَوابِ سَرْراسْتْ سَریعْ  | tˈanhɑ jˈek dʒavˈɑbe sˈarrɑst sˈariʔ
 273 | بِ فِکْرِ رَبیعْ خُطورْ می‌کُنَدْ  | beː fˈekre rˈabiʔ xˈotuːr mikˈonad
 274 | اینْکِ  | ˈinkeː
 275 | اینْ آغازِ هَمانْ بی نَظَمیسْتْ کِ اَزْ آنْ می‌تَرْسَدْ  | iːn ˈɑq1ˈɑze hamˈɑn bi nˈazamˌist kˈeː az ɑn mitˈarsad
 276 | وَ کِرِسْتِنْ عَمْدَنْ اینْکارْ را اَنْجامْ دادِ  | vˈa kerˈesten ʔˈamdan ˌiːnkɑr rɑ ˈaːndʒˈɑm dˈɑdeː
 277 | تا اَعْصابِ او را بِ هَمْ بِریزَدْ  | tɑː aʔsˈɑbe ˈuː rɑ beː hˈam berˈizad
 278 | وَ بِ او آسیبْ بِزَنَدْ  | vˈa beː ˈuː ˈɑsib bezˈanad
 279 | او کِ نِمی‌تَوانَدْ بِ نَصیحَتِ کِرِسْتِنْ گوشْ کُنَدْ  | ˈuː kˈeː nˌemitavˈɑnad beː nˈasihˌate kerˈesten ɡˈuːʃ kˈonad
 280 | وَ بِگُذارَدْ آنْ تودِ‌یِ لِباسْ  | vˈa beɡozˈɑrad ɑn tˈudeːjˈe lˈebɑs
 281 | تا روزِ بَعْدْ آنْجا بِمانَدْ خُدَشْ آنْها را بَرایِ شُسْتِشو می‌بُرْدْ  | tɑː rˈuːze bˈaʔd ˈɑndʒˈɑ bemˈɑnad xˌodaʃ ˌɑnhɑ rɑ bˌarɑjˈe ʃostˈeʃu mibˈord
 282 | ساعَتِ هَفْتِ شَبْ  | sɑʔˈate hˈafte ʃˈab
 283 | وَ بَعْدْ اَزْ بَرْگَشْتْ نیمْ ساعَتْ با سَرْ وَ صِدا خانِ‌یِ شانْ را مُرَتَّبْ می‌کُنَدْ  | vˈa bˈaʔd az bˈarɡaʃt nˈim sˈɑʔat bɑ sˈar vˈa sedˈɑ xˈɑneːjˈe ʃˈɑn rɑ morˈattab mikˈonad
 284 | وَ بِ بی نَظْمی داخِلِ کِشُیِ کارْدْ وَ چَنْگالْ  | vˈa beː bi nˈazmi dˈɑxelˌe kˌeʃojˈe kˈɑrd vˈa tʃanɡˈɑl
 285 | تَوَجُّه‌یِ ویژِ‌ای نِشانْ می‌دَهَدْ  | tˈavadʒdʒˌohjˈe vˈiʒeːiː nˈeʃɑn midˈahad
 286 | اَزْ نَظَرِ رَبیعْ  | az nˈazarˌe rˈabiʔ
 287 | بی نَظْمی مُضوعِ کَمْ اَهَمّیَتی نیسْتْ  | bi nˈazmi mozˈuʔe kˈam ˌahammiːjˈati nˈist
 288 | ناخُدآگاهْ او  | nɑxˌodɑɡˌɑh ˈuː
 289 | بِ سُرْعَتِ بِیْنِ مَسائِلِ بی اَهَمّیَتْ وَ بی‌مُرِدِ کُنونی  | beː sorʔˈate bˈejne masˈɑʔelˌe bi ˌahammˈiːjat vˈa bimorˈede konˈuːni
 290 | با مَسائِلِ خِیْلی مُهِمْ  | bɑ masˈɑʔelˌe xˈejli mˈohem
 291 | وَلی بی‌مُرِدِ گُذَشْتِ  | vˈali bimorˈede ɡozˈaʃteː
 292 | اِرْتِباطْ بَرْقَرارْ می‌کُنَدْ  | ˌertebˈɑt barq1arˈɑr mikˈonad
 293 | اَزْجُمْلِ بَقایایِ ویرانْ هُتِلِ اینْتَرَکانَتینَنْتالِ فینیقیِ  | azdʒˈomle bˌaq1ɑjˈɑje vˈirɑn hotˈele ˌiːntarakˈɑnatˌinantˈɑle fˌiniq1ˈije
 294 | کِ زَمانی اَزْ پَنْجَرِ‌یِ اُتاقَشْ آنْرا می‌دیدْ  | kˈeː zamˈɑni az pandʒˈareːjˈe otˈɑːq1aʃ ˈɑnrˈɑ midˈid
 295 | سِفارَتْ بُمْبارانْ شُدِ آمْریکا  | sefˈɑrat bombˈɑrɑn ʃˈodeː ɑmrˈikɑ
 296 | کِ هَرْ روزْ صُبْحْ اَزْ جُلُیِ آنْ میگُذَشْتْ  | kˈeː har rˈuːz sˈobh az dʒˌolojˈe ɑn miɡozˈaʃt
 297 | دیوارِ نِوِشْتِ‌یِ هایی کِ بویِ خونْ می‌دادْ  | divˈɑre nevˈeʃteːjˈe hˈɑiː kˈeː bˈuːje xˈuːn midˈɑd
 298 | وَ مُدامْ بَرْ دیوارْهایِ مَدْرِسِ‌اَشْ نَقْشْ میبَسْتْ  | vˈa mˈodɑm bar divˈɑrhˈɑje madrˈeseaʃ nˈaq1ʃ mˈibast
 299 | وَ شِلّیک‌هایِ آخَرِ شَبْ کِ دَرْ بَسْتَرْ  | vˈa ʃˈellikhɑjˈe ɑxˈare ʃˈab kˈeː dˈar bˈastar
 300 | خابیدِ بِیْنِ پِدَرْ وَ مادَرَشْ بِ گوشَشْ می‌رِسیدْ  | xˈɑbidˌeː bˈejne pˈedar vˈa mɑdˈaraʃ beː ɡˈuːʃaʃ mirˈesid
 301 | پُرْ واضِحْ اَسْتْ  | pˈor vˈɑzeh ˈast
 302 | کِ هَنوزْ هَمْ خُطوطِ سیاهِ طَرْحِ کُشْتیِ پَناهْجویانِ قِبْرِسی را می‌بینَدْ  | kˈeː hˈanuz hˈam xotˈuːte siˈɑhe tˈarhe koʃtˈie panˈɑhdʒujˌɑne q1ebrˈesi rɑ mibˈinad
 303 | کِ باِلاَخَرِ  | kˈeː bˌelaxˈareː
 304 | دَرْ تاریکی یِکْ شَبِ ژانْویِ  | dˈar tˈɑrikˌi jˈek ʃˈabe ʒɑnvˈijeː
 305 | او وَ پِدَرْ وَ مادَرَشْ را اَزْ شَهْرْ خارِجْ کَرْدْ  | ˈuː vˈa pˈedar vˈa mɑdˈaraʃ rɑ az ʃˈahr xˈɑredʒ kˈard
 306 | وَ هَمْچِنینْ  | vˈa hamtʃˈenin
 307 | آپارْتِمانی کِ بَعْدْها شِنیدَنْدْ غارَتْ شُدِ  | ˌɑpɑrtemˈɑni kˈeː bˈaʔdhɑ ʃenˈidand q1ˈɑrat ʃˈodeː
 308 | وَ اَکْنونْ خانِوادِ‌ای اَزْ جَنْگْجویانِ فِرْقِ‌یِ دُروزْ  | vˈa ˈaːknuːn xˌɑnevˈɑdeːiː az dʒˌanɡdʒujˈɑne fˈerq1eːjˈe dˈoruːz
 309 | دَرْ آنْ ساکِنْ شُدِ‌اَنْدْ  | dˈar ɑn sˈɑken ʃˈodeːˈand
 310 | وَ اَزْ اُتاقِ او بِ عُنْوانِ اَنْبارِ مُهِماتْ اِسْتِفادِ می‌کُنَنْدْ  | vˈa az otˈɑːq1e ˈuː beː onvˈɑne ˈaːnbɑrˌe mˈohemˌɑt ˌestefˈɑdeː mikˈonand
 311 | هیسْتِری او پیشینِ‌یِ بَسْ دِرازْ دارَدْ  | histˈeri ˈuː piʃˈineːjˈe bˈas dˈerɑz dˈɑrad
 312 | شایَدْ رَبیعْ دَرْ حالِ حاضِرْ  | ʃˈɑjad rˈabiʔ dˈar hˈɑle hˈɑzer
 313 | دَرْ یِکی اَزْ نُقاطِ اَمْنْ وَ آرامِ جَهانْ زِنْدِگی می‌کُنَدْ  | dˈar jˈeki az noq1ˈɑte ˈaːmn vˈa ˈɑrˈɑme dʒˈahɑn zˈendeɡˌi mikˈonad
 314 | با هَمْسَری کِ ماهیتا مِهْرْبانْ اَسْتْ  | bɑ hamsˈari kˈeː mˈɑhitˈɑ mˈeːhrbɑn ˈast
 315 | وَ با سَرْسِپُرْدِگی کِنارِ اوسْتْ  | vˈa bɑ sarsˈepordˌeɡi kenˈɑːre ˈuːst
 316 | اَمّا دَرْ ذِهْنَشْ  | ˈammˌɑ dˈar zˈehnaʃ
 317 | بِیْروتْ وَ جَنْگْ وَ وَحْشیانِ‌تَرینْ وُجوه‌یِ طَبیعَتِ اِنْسانْ  | bˈejrut vˈa dʒˈanɡ vˈa vˌahʃiˈɑneːtˈarin vˈodʒuːhjˈe tˌabiʔˈate ensˈɑn
 318 | کَماکانْ  | kamˈɑkɑn
 319 | تَهْدیدْهایِ هَمیشِگیِ اَنْدْ کِ دُرُسْتْ  | tˌahdidhˈɑje hˌamiʃeɡˈie and kˈeː dˈorost
 320 | دَرْ مَسیرِ دیدِ او قَرارْ دارَنْدْ  | dˈar masˈire dˈide ˈuː q1arˈɑr dˈɑrand
 321 | وَ هَمیشِ آمادِ‌اَنْدْ  | vˈa hamˈiʃeː ˈɑmˈɑdeːˈand
 322 | کِ بَرْ بَرْداشْتِ او اَزْ یِکْ تودِ‌یِ لِباسْ یا بِ هَمْ ریخْتِگی بَرْنامِ‌ریزی شُدِ دَرْ کِشُیِ کارْدْ وَ چَنْگالْ‌  | kˈeː bar bardˈɑʃte ˈuː az jˈek tˈudeːjˈe lˈebɑs jɑː beː hˈam rixtˈeɡi barnˈɑmeːrˈizi ʃˈodeː dˈar kˌeʃojˈe kˈɑrd vˈa tʃanɡˈɑl
 323 | ها تَأْثیرْ بِگُذارَنْدْ  | hɑ tˈaʔsir beɡozˈɑrand
 324 | زَمانی کِ ذِهْنِ مانْ  | zamˈɑni kˈeː zˈehne mˈɑn
 325 | دَرْگیرِ اِنْتِقالْ اَسْتْ  | darɡˈire ˌenteq1ˈɑl ˈast
 326 | نِمی‌تَوانیمْ موهِبَتِ تَرْدیدْ را نِثارِ اِنْسان‌ها وَ غِیْرِ اِنْسان‌ها کُنیمْ  | nˌemitˈavɑnˌim mˌuhebˈate tˈardid rɑ nesˈɑre ensˈɑnhɑ vˈa q1ˈejre ensˈɑnhɑ kˈonim
 327 | بی مُعَطَّلی وَ سَراسیمِ  | bi mˌoʔattˈali vˈa sarˈɑsimˌeː
 328 | بِ سُراغِ بَدْتَرینْ بَرْداشْتْ هایی می‌رَویمْ  | beː sorˈɑq1e badtˈarin bˌardɑʃt hˈɑiː mirˈavim
 329 | کِ گُذَشْتِ مانْ زَمانی حُکْمْ می‌کَرْدِ  | kˈeː ɡozˈaʃteː mˈɑn zamˈɑni hˈokm mikˈardeː
 330 | مُتِأَسِّفانِ  | mˌoteˌʔassefˈɑneː
 331 | اِقْرارْ بِ اینْکِ ما اَزْ آشُفْتِگی‌هایِ گُذَشْتِ اِسْتِفادِ می‌کُنیمْ  | ˈeq1rɑr beː ˈinkeː mɑ az ˌɑʃoftˈeɡihɑjˈe ɡozˈaʃteː ˌestefˈɑdeː mikˈonim
 332 | تا بَرْداشْتی اَزْ آنْچِ اَکْنونْ بِ وُقوعْ می‌پِیْوَنْدَدْ شِکْلْ دَهیمْ خُفْتِ بارْ وَ بِسیارْ شَرْمْ آوَرْ بِ نَظَرْ می‌رِسَدْ  | tɑː bardˈɑʃti az ˌɑntʃe ˈaːknuːn beː vˈoq1uːʔ mipejvˈandad ʃˈekl dˈahim xˈofte bˈɑr vˈa besˈijɑr ʃˈarm ˈɑvar beː nˈazar mirˈesad
 333 | مُطْمَئِنَّنْ تَفاوُتْ بِیْنِ شَریکِ زِنْدِگیِ مانْ  | mˌotmaʔˈennan tafˈɑvot bˈejne ʃarˈike zˈendeɡˌie mˈɑn
 334 | وَ پِدَرْ یا مادَرْ مایوسِ کُنَنْدِ را می‌دانیمْ  | vˈa pˈedar jɑː mˈɑdar mˈɑjusˌe konˈandeː rɑ midˈɑnim
 335 | هَمْچِنینْ تَفاوُتِ بِیْنِ تاَخیرِ اَنْدَکِ شُهَرْ  | hamtʃˈenin tafˈɑvotˌe bˈejne taxˈire andˌake ʃˈohar
 336 | وَ رَفْتَنِ هَمیشِگیِ پِدَرْ را  | vˈa raftˈane hˌamiʃeɡˈie pˈedar rˈɑ
 337 | وَ تَفاوُتِ بِیْنِ تِعْدادی لِباسِ کَثیفْ  | vˈa tafˈɑvotˌe bˈejne tˈeʔdɑdˌi lˈebɑsˌe kˈasif
 338 | وَ جَنْگِ داخِلی را  | vˈa dʒˈanɡe dˈɑxelˌi rˈɑ
 339 |  بازْگَرْدانْدَنِ اِحْساساتِ  | bɑzɡardˈɑndanˌe ˌehsɑsˈɑte
 340 | یِکی اَزْ پیچیدِ‌تَرینْ  | jˈeki az pitʃˈideːtˈarin
 341 | وَ ضَروری‌تَرینْ وَظایِفِ عِشْقْ بِ نَظَرْ می‌رِسَدْ  | vˈa zarˈuːritˈarin vazˈɑjefˌe ˈeːʃq1 beː nˈazar mirˈesad
 342 | پَذیرْفَتَنِ خَطَراتِ اِنْتِقالْ  | pˌazirfatˈane xˌatarˈɑte ˌenteq1ˈɑl
 343 | یَعْنی اَرْجَحْ دانْسْتَنِ هَمْ دَرْدی  | jˈaʔni ˈaːrdʒah dˈɑnstanˌe hˈam dˈardi
 344 | وَ دَرْکْ بَرْ عَصَبانیَتْ وَ قِضاوَتْ  | vˈa dˈark bar ˌasabɑnˈijjat vˈa q1ezˈɑvat
 345 | دُ نَفَرْ مُمْکِنْ اَسْتْ بِ اینْ نَتیجِ بِرِسَنْدْ  | dˈo nˈafar mˈomken ˈast beː iːn nˈatidʒˌeː berˈesand
 346 | کِ شایَدْ هَمیشِ مُسْتَقیمَنْ خُدِشانْ باعِثِ بُرون‌ریزیِ ناگَهانیِ تَشْویشْ وَ عَصَبانیَتْ نَباشَنْدْ  | kˈeː ʃˈɑjad hamˈiʃeː mˌostaq1ˈiman xodˌeʃɑn bˈɑʔesˌe bˈorunrizˈie nˌɑɡahɑnˈie tˈaʃviʃ vˈa ˌasabɑnˈijjat nˈabˈɑʃand
 347 | وَ بَنابَراینْ  | vˈa bˌanɑbˈarin
 348 | نَبایَدْ هَمیشِ  | nˈabˈɑjad hamˈiʃeː
 349 | با خَشْمْ وَ غُرورِ جَریحِ دارْ شُدِ مُواجِهْ شَوَنْدْ  | bɑ xˈaʃm vˈa q1orˈuːre dʒarˈiheː dˈɑr ʃˈodeː movˈɑdʒeh ʃˈavand
 350 | عَصَبانیَتْ وَ نِکوهِشْ می‌تَوانَدْ جایِ خُدْ را  | ˌasabɑnˈijjat vˈa nekˈuheʃ mitavˈɑnad dʒˌɑje xod rˈɑ
 351 | بِ هَمْدَرْدی بِدَهَدْ  | beː hamdˈardi bedˈahad
 352 | تا زَمانی کِ رَبیعْ  | tɑː zamˈɑni kˈeː rˈabiʔ
 353 | اَزْ سَفَرِ اِنْگِلِسْتانْ بَرْگَرْدَدْ  | az safˈare ˌenɡelˈestɑn barɡˈardad
 354 | کِرِسْتِنْ بِ بَرْخی خُشْ گُذَرانی‌هایِ مَرْسومِ دُرانِ مُجَرَّدی‌اَشْ بَرْگَشْتِ اَسْتْ  | kerˈesten beː bˈarxi xˈoʃ ɡˌozarˈɑnihɑjˈe marsˈuːme doːrˈɑne mˌodʒarrˈadiaʃ barɡˈaʃteː ˈast
 355 | مُقِعِ حَمّامْ کَرْدَنِ  | moq1ˈeʔe hˈammɑm kardˈane
 356 | آبْجُ نُشیدِ  | ˈɑbdʒoː noʃˈideː
 357 | وَ دَرْ تَخْتِ خابْ با لیوانْ بِرِشْتوکْ خُرْدِ_اَسْتْ  | vˈa dˈar tˈaxte xˈɑb bɑ lˈivɑn berˈeʃtuk xˈordeː ˈast
 358 | اَمّا خِیْلی زودْ  | ˈammˌɑ xˈejli zˈuːd
 359 | تَمایُلْ وَ تَواناییِ دُطَرَفِ‌یِ شانْ  | tamˈɑjol vˈa tˌavɑnɑˈiːe dotarˈafeːjˈe ʃˈɑn
 360 | بَرایِ ایجادِ صَمیمیَتِ  | bˌarɑjˈe iːdʒˈɑde sˌamimiːjˈate
 361 | دُبارِ پَدیدارْ می‌شَوَدْ  | dobˈɑreː padˈidɑr miʃavˈad
 362 | آشْتی طِبْقِ مَعْمولْ با یِکْ شوخی شُروعْ می‌شَوَدْ  | ˈɑʃti tˈebq1e mˈaʔmuːl bɑ jˈek ʃˈuːxi ʃˈoruːʔ miʃavˈad
 363 | کِ بَرْ آشُفْتِگی نَهُفْتِ سَرِ پوشْ می‌گُذارَدْ  | kˈeː bar ˌɑʃoftˈeɡi nahˈofteː sˈare pˈuːʃ miɡozˈɑrad
 364 | رَبیعْ می‌گویَدْ  | rˈabiʔ miɡˈujad
 365 | بِبَخْشیدْ مُزاحِمْ تونْ شُدَمْ خانومْ خانْ  | bebˈaxʃid mozˈɑhem tun ʃˈodam xˈɑnuːm xˈɑn
 366 | وَلی مِثْلِ اینْکِ بَنْدِ قَبْلَنْ اینْجا زِنْدِگی می‌کَرْدَمْ  | vˈali mˈesle ˈinkeː bˈandeː q1ˈablan ˈindʒɑ zˈendeɡˌi mikˈardam
 367 | اَصْلَنْ وَ اَبَدَنْ  | ˈaslan vˈa abˈadan
 368 | حَتْمَنْ داریدْ دُنْبالِ واحِدِ سی وَ چاهارْ اَلِفْ می‌گَرْدیدْ  | hˈatman dˈɑrid donbˈɑle vˈɑhedˌe sˈi vˈa tʃˈɑhɑr ˈalef miɡˈardid
 369 | وَلی راسْتَشْ اینْجا سی وَ چاهارْ بِ هَسْتْ  | vˈali rˈɑstaʃ ˈindʒɑ sˈi vˈa tʃˈɑhɑr bˈeː hˈast
 370 | فِکْرْ کُنَمْ ما قَبْلَنْ با هَمْ اِزْدِواجْ کَرْدیمْ یادِتونْ میادْ  | fˈekr kˈonam mɑ q1ˈablan bɑ hˈam ezdˈevɑdʒ kˈardim jˈɑdetˌun miˈɑd
 371 |  اونَمْ بَچِّ‌مونِ دابی  | ˈuːnam batʃtʃˈeːmˌuneː dˈɑbi
 372 | هَمونْ کِ اونْجا اونْ گوشِ اَسْتْ خِیْلی ساکِتْ وَ کَمْ حِرْفِ  | hˈamun kˈeː uːndʒˈɑ ˈuːn ɡˈuːʃeː ˈast xˈejli sˈɑket vˈa kˈam hˈerfeː
 373 | بِ مامانَشْ رَفْتِ  | beː mˈɑmɑnˌaʃ rˈafteː
 374 | کِرِسْتِنِ جِدّی میشَوَدْ وَ می‌گویَدْ  | kˌerestˈene dʒˈeddi miʃavˈad vˈa miɡˈujad
 375 | مِنُ بِبَخْشْ رَبیعْ  | mˈeno bˈebaxʃ rˈabiʔ
 376 | وَقْتی اَزَمْ دورْ میشی یِ کَمِ دیوونِ میشَمْ  | vˈaq1ti ˈazam dˈuːr mˈiʃi jˈeː kˈame divˈuːneː mˈiʃam
 377 | اِنْگارْ کِ می‌خامْ بِخاطِرِ رَفْتَنَتْ تَنْبیهَتْ کُنَمْ  | ˈenɡɑr kˈeː mixˈɑm bexˈɑterˌe rˈaftanˌat tanbˈihat kˈonam
 378 | وَ اینْ خِیْلی مَسْخَرِ اَسْتْ چُنْ تُ داری سَعْیْ میکُنی وامِمونْ رو تَصْفیِ کُنی مِنُ بِبَخْشْ  | vˈa iːn xˈejli masxˈare ˈast tʃˈon tˈo dˈɑri sˈaʔj mikˈoni vˈɑmemˌun rˈu tasfˈije kˈoni mˈeno bˈebaxʃ
 379 | بَعْضی وَقْتْها خُلْ وَ چِلْ میشَمْ  | bˈaʔzi vˈaq1thɑ xˈol vˈa tʃˈel mˈiʃam
 380 | حَرْفْهایِ کِرِسْتِنْ  | harfhˈɑje kerˈesten
 381 | مِثْلِ مَرْهَمِ فُری عَمَلْ می‌کُنَنْدْ  | mˈesle marhˈame fˈoːri ˈamal mikˈonand
 382 | رَبیعْ لَبْریزْ اَزْ عِشْقْ بِ هَمْسَرَشْ می‌شَوَدْ  | rˈabiʔ lˈabriz az ˈeːʃq1 beː hamsˈaraʃ miʃavˈad
 383 | هَمْسَری کِ کَمی ناشِمُرْدِ حَرْفْ می‌زَنَدْ  | hamsˈari kˈeː kˈami nɑʃˈemordˌeː hˈarf mizˈanad
 384 | وَ اَصْلَنْ حَقْ بِ جانِبْ نیسْتْ  | vˈa ˈaslan hˈaq1 beː dʒˈɑneb nˈist
 385 | شَمِ دَرونیِ او  | ʃˈame dˌarunˈie ˈuː
 386 | بِهْتَرینْ هِدیِ‌ای اَسْتْ کِ بِ عُنْوانِ خُش‌آمَدْگویی می‌تَوانَدْ بِ رَبیعْ بِدَهَدْ  | behtˈarin hedˈijeiː ˈast kˈeː beː onvˈɑne xˈoʃˌɑmadɡˈuiː mitavˈɑnad beː rˈabiʔ bedˈahad
 387 | وَ بِهْتَرینْ ضِمانَتْ اَسْتْ  | vˈa behtˈarin zemˈɑnat ˈast
 388 | بَرایِ اِسْتِحْکامِ عِشْقِ شانْ  | bˌarɑjˈe ˌestehkˈɑme ˈeːʃq1e ʃˈɑn
 389 | رَبیعْ بِ اینْ می‌اَنْدیشَدْ کِ نه او وَ نه کِرِسْتِنْ  | rˈabiʔ beː iːn miandˈiʃad kˈeː nˈa ˈuː vˈa nˈa kerˈesten
 390 | نیازی نیسْتْ اَنْسانْهایِ کامِلی باشَنْدْ  | nijˈɑzi nˈist ˈaːnsˈɑnhˈɑje kˈɑmelˌi bˈɑʃand
 391 | آنْها فَقَطْ بایَدْ با عَلامَتْ بِ هَمْ نِشانْ دَهَنْدْ کِ می‌دانَنْدْ  | ˌɑnhɑ fˈaq1at bˈɑjad bɑ aːlˈɑmat beː hˈam nˈeʃɑn dˈahand kˈeː midˈɑnand
 392 | گاهی زِنْدِگی کَرْدَنْ با هَرْ کُدامْ شانْ  | ɡˈɑhi zˈendeɡˌi kˈardan bɑ har kˈodɑm ʃˈɑn
 393 | چِ قَدْرْ سَخْتْ می‌شَوَدْ  | tʃeː q1ˈadr sˈaxt miʃavˈad
 394 | بَرایِ داشْتَنِ رَوابِطِ خوبْ  | bˌarɑjˈe dˈɑʃtanˌe rˌavɑbˈete xˈuːb
 395 | نیازی نیسْتْ دائِمَنْ عاقِلانِ رَفْتارْ کُنیمْ  | nijˈɑzi nˈist dɑʔˈeman ˈɑq1elˌɑneː raftˈɑr kˈonim
 396 | تَمامِ مَهارَتی کِ نیازْ داریمْ  | tamˈɑme mˌahɑrˈati kˈeː nˈijɑz dˈɑrim
 397 | اینْ اَسْتْ کِ چَنْدْ وَقْتْ یِکْبارْ بِتَوانیمْ  | iːn ˈast kˈeː tʃˈand vˈaq1t jekbˈɑr bˌetavˈɑnim
 398 | با رویِ گُشودِ اِقْرارْ کُنیمْ  | bɑ rˈuje ɡoʃˈuːdeː ˈeq1rɑr kˈonim
 399 | کِ شایَدْ دَرْ یِکی دُ مُقِعیَتِ  | kˈeː ʃˈɑjad dˈar jˈeki dˈo mˌoq1eʔiːjˈate
 400 | اَحْمَقانِ رَفْتارْ کَرْدِ‌ایمْ  | ˈaːhmaq1ˌɑneː raftˈɑr kˈardeːˈiːm
