شیدایی ها           | شهرداریها
ی خود               | خود - خود
ی ربیع              | روی
تری                 | بطری - طرح - تر
فرقه ای             | فرعی
بندها               | بنده
حمله ی              | حملهی
رفتن شان            | رفتنشان
اسکلت               | اسکله
رجوع                | مراجعه
کاملاً              | کاملا
می میرد             | میمیرد
یک سال              | یکسال
نمی کشد             | نمیکشد - نمیکشد - نمیکشد
مزاج                | موضوعات
کادیز               | کادر
شوقی                | شغلی
سال ها              | سالها - سالها - سالها - سالها
تسلّی               | تسلی
آمریکا              | امریکا
جلویی               | جلوی - جلوی
می ریخته            | میریخت
زده                 | زد
کشیده               | کشید
آن قدر              | آنقدر - آنقدر
می داده             | میداده - میداده
یک بار              | یکبار
ژاپن                | جا پل
دفترهایی            | دفتر هایی
فیبر                | فیلتر
آزتک                | استیک
می گفتند            | میگفتند
اشنایدر             | آشنایی
مدفون               | متحول
نیاورده             | نیاورد - نیاورد
درک                 | در
بیش تر              | بیشتر
حتا                 | حتی - حتی - حتی
می فهمد             | میفهمد - میفهمد - میفهمد
کیستیم              | کریستین
می کنند             | میکنند - میکنند
شمّ                 | شنبه
سرافکنده            | سر افکنده
هستی                | هستید
وبسایت              | وب سایتها
ی ماشین             | ماشین - ماشین
همکارش              | هم کارش
مردد                | مجدد - مزد
کسر                 | کسب
یا نه               | یانه - یانه - یانه - یانه
بزنی                | بزنید
اصلاً               | اصلا - اصلا
عصبانیتش            | عصبانیت اش
مراحلی              | مرا حلی
کرختی               | کرسی
می شناسد            | میشناسد - میشناسد - میشناسد
در می یابد          | درمیابد
می ترسد             | میترسد - میترسد - میترسد - میترسد
مذکر                | مذاکره
گوشه                | گوش
او                  | اون - گشت
می کنه              | میکنه
فرضاً               | فرزند
بر می               | برمی
سیرتی               | صورتی
قبلاً               | قبلا - قبلا
ای روی              | رویا
عرف                 | ارث
برملا               | بر ملال - بر ملت - بر ملت
معتقد               | معترض
آن قدری             | آنقدر
موقر                | موقت
متعادل              | متعالی
متعارف              | و متعارفیه - مان متعارفیه
بچگانه              | و چگونه
طخز                 | تخت - تخصص
چندبعدی             | چند بعدی
ی این ها            | اینها
با این که           | بااینکه
ی استیک             | استیک
آرژانتینیوس         | آرژانتین یوسف
پرسدون              | پرستاران
های خنده            | خنده
هامبورگ             | همبرگر
ی هنرهای            | هنرهای
صیاد                | سیاره
لابستر              | لبه لباس ها - وابسته - و بستر
ی عجیب              | عجیب
را                  | نمیفهمد - ایراد - رابطه - اجرا
نمی فهمد آن ها      | آنها
گوشانه ی            | گوساله
ورجه                | و
وورجه               | جورج
سواری               | سوار
بروبرگرد            | برو برگرد
مهمان های           | میهمانان
وفایی               | وفای - وفای
روزافزون            | روز
آن ها              | آنها
رویی های            | رویاهای
هردو                | هر
مشترکاً             | دو مشترک را
رازی                | راضی
تبعاً               | تپه
مجبورند             | مجبورن
ای را               | را - را - را - را
نام هایی            | نامهایی
کاغذبازی            | کاغذ بازی
مستعاری             | مسترد آری
هردوی               | هر - هردو
آن                  | دوی - آنها - آنهاست
دربیاید در          | در بیاید در
تکل                 | تکه - تکه
ی فوق العاده        | فوقالعاده
رک                  | رب
گو                  | گوجه
زبروزرنگ            | زبر
بااراده             | زرنگ و با اراده
متبادر              | متعاقبا در - مطب قادر
سفوف                | سقفی
لبنانی است          | نیز
رازیانه             | راضیم شانه
اغذیه               | عقد - قضیه
نیکلسون             | نیک
ملاحت               | ملاحظات
مجسم                | مجسمه - مجسمه - مجسمه
آغوشی               | گوشی - گوشی - گوشی - گوشی - گوشی - گوشی - گوشی - گوشی - گوشی - آغوش - گوشی - گوشی - گوشی
رستورانی            | رستوران
هاو                 | ها و
آکواریومی           | اکبری عمومی
پر از               | پراز
یشان                | ایشان
صمیمیتی             | صمیمیت
آشنای               | آشنایی
از بین              | ازبین - ازبین - ازبین
بخورید              | بخوریم
این                 | یه - اینجا - بن
نقلی                | نقلیه
زیبای               | زیبایی
دیوارهایش           | دیوارهای ش
تخت خواب            | تختخواب - تختخواب
بابونه              | با گونه
دوستانه             | دوستان
چیزهای              | چیزای
میشی                | میشید
قل قل               | غلغله
پدیده ای            | پدیدهای
فیزیولوژیکی         | فیزیک علوم نیکی
تهیج و              | جا
حواس                | اواسط
باورها              | باور ها
و شرم               | بشر
آن است              | آنهاست
ژرژ ساند            | جلسات
ورقی                | و - برقی
ژرژ                 | رقیب
ساند                | نرساند
هشتاد               | هشت نود
الی                 | اعلام
هزارو هشتصد         | هزار
هفتاد               | هشتصد
متن                 | مطلب - مد
کریتن               | کوهستان
ات ادامه            | ادامه
پرده ها             | پردهها - پردهها
از سر               | اثر - اثر - اثر
حال که              | پارک
امیالی              | امیال - امیال
وقیح و              | بقیه
رقت                 | رقابت - درخت - رقابت
می شدند             | میشدند - میشدند - میشدند
دو دوطرفه           | دوطرفه
بفرمایید            | بفرمایین
خب                  | خوب - خوب
همون                | همان - همان
این طور             | اینطور
نیرویی              | نیروی
بگوییم              | بگویم
خواسته              | خواست - خواست
از چه               | چه
نالازم              | لازم
بهشان               | بهشون - بهشون - بهشون - شان - بهشون - بهشون - بهشون
اعصار               | آثار - آثار
داشته ایم           | داشت
نابی                | نابینا
شگفت انگیز          | شگفتانگیز - شگفتانگیز
این روز             | امروز
میلرزند             | میلرزد
ای برای             | برای - برای
میخواند             | می
گه                  | خواند
گاه                 | گهگاه
ترسیده              | ترسید - ترسیدم - ترسیدم - پرسیده - ترسید - ترسیدی - ترسید - ترسید
هراس                | حراست - حراست - حراست - حراست
ی کافی              | کافی
والدی               | والدین
حجب                 | حجاب
حیای                | حیا
منظورمان            | منظور همان
ملا                 | ملال - ملول - ملت
دریافته ایم         | دریافتهایم
شرم                 | شرح
خطایی               | خطای - خطای - خطای - خطای
اوتیلی              | قوطی
عمه اش              | عمهاش
کرنیک               | کنید
جبرش                | جنبش
کلاسی               | کلاسیک - کلاسیک
هوشش                | هوش
خطا                 | خط
ذره ای              | ضررهای
شعورش               | شورش
تصغیری              | تصویری
کشمیر               | کش میر
موهایش              | موهایم - موهایم - موهایم - موهایم
دسته ای             | دستهای - دستهای
پروا                | پروایی
هفته ها             | هفتهها
ناخودآگاهش          | ناخودآگاه هشت - ناخودآگاه هشت
مصون                | مسئول
ای بوده             | بوده - بوده
دوست                | دوس - دوس - دوستت
ی سالمندان          | سالمندان
تکالیف              | تکلیف
ی جغرافیا           | جغرافیایی
نمیگنجیده           | نمیگنجید
طفره                | طفل - تفریح
روشنفکرانه          | روشنفکر ایران
خواب                | خوابه
مقری                | مقرری
اکتشافات            | اغتشاشات
مرسوم               | معصوم
محتملی              | محتمل
وجودی               | وجود
درک,                | درک
همدلی,              | همدلیشون
اطمینان,            | اطمینان
یگانگی,             | یگانهای
حل های              | حلهای
نمادین              | نمادی
ترس های             | ترسهای - ترسهای
آهی                 | آگاهی
معشوقش              | معشوقه اش - معشوقه اش - معشوقه
شریکش               | شریک کشف
مساوات              | مسابقات
عرفی                | غرفه
واژه های            | واژههای - واژههای - واژههای
ناشایست             | ناشکری است - ناشکری است
میزده               | میزدن
بزرگسالی            | بزرگ سالی - بزرگسالان - بزرگسالان - بزرگسالان - بزرگ سالی - بزرگ سالی
خشونتی              | خشونت
بالغی               | بالغ - بالغ - بالغ
زوجی                | زوج - زوج
ماندگی              | ماندگار
مقتدر               | معتدل
دپارتمان            | آپارتمان
درآمدش              | درآمدهای
مطیع                | مدتی
مآب                 | و آب
نمیرسیده            | نمیرسید
ولع                 | و لا - و لب
کفایی               | کسایی
لیاقت               | ریاست - ریاست
ضعیفترش             | ضعیف ترش
مآبی                | و آبی
وجودش               | وجود وجودم - وجود داشت
سزاوار              | عزا وارد - عزا
معاونی              | معاون نیز
بندهایی             | بندهای
کششی                | کشید
یشم                 | گشت
بوسفور              | بصورت
روا می              | روانی - روانی
سناریوهای           | سناریویی
بتواره              | بتوان
پرستانه             | پرستاری
قسمت های            | قسمتهایی
فرصتهایی            | فرصتهای - فرصتهای
مجال                | مجلس
های آرمانی          | آلمانی
و واقعی             | واقعی
حفاظ                | حفاظت
مقبولیت             | مقبول آیت - بهای مقبول نیت
طرفه                | طرف
انگیزند             | انگیز زند
ورزند"              | ورزند
اینورننس            | این برنز
جورابهای            | جور ابرهای
ی آب                | آب
طرز ماهرانه ای      | ماهرانهی
کارهای              | کافه ای
خرابه های           | خرابههای
اندرو               | اندروید
وصلت                | و - وصله
بات                 | باد
کبوترها             | کبوتری
خورده               | خوردن
نان                 | هاى
نیلان               | لیلا
ای می               | می
متوصل               | متوسط
ی کسی               | کسی - کسی
نت                  | نوع
نخوانده             | ناخوانده - ناخوانده
کر                  | پر
از ربیع             | عربی
و کرستن             | ارکستر - ارکستر - کفتار - اوکراین - ازبکستان - ارکستر - ارکستر - کفتار - کفتار - کفتار - ازبکستان - کفتار - کفتار - کفتار - فرصتها
هایلندز             | هایلند
قطاری               | قطار ی
دانسته              | دانست
میپیچند             | میپیچد
اندازه ی            | اندازهی - اندازهی
اشکی                | اشک
بااین حال           | بااینحال
بدشان               | بدنشان
خوشحالی ای          | خوشحالیم
آشناست              | آشنا است - آشنا است
معشوق               | معشوقه
بینشان              | بینشون - بینشون - بی نشان - بی نشان - بین نشان - بین - بین نشان - بی نشانه - کوکتل بی نشان - بینشون - بی نشان - بین - بینشون
شناخته              | شناختند
اند ربیع            | روی - روی
رنکی                | رنگی
جمع آوری            | جمعآوری
به کرستن            | بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند - بفرستند
کرنا                | کرنش ها
خواسته ای           | خواستهای - خواستهای - خواستهای
به حال              | بحال
صاعقه               | سابق
و                   | او - یا - طرح تازه - دکور - تا - وکیل - آدرس - آدرس - سیل - نسخه - با - ونک - ونک - ذره - تو - وفا - نامه - لانه - بنام - بود - جانا - بنا - نسخه - دارو - بچاپ - کار - او
راسخش               | راس خشن
موشکافانه           | موشکافانهی - موشکافانهی
زناشویی             | زنا شویی - زنا شویی - زنا شویی - زنا شویی - زنا شویی - زنا شویی - زنا شویی - زن و شویی - زنا - زنا
ست                  | است - است - است
صبوری               | صبور - صبور
تفاصیل              | تفصیل
مشتاقیم             | مشتاق این
انگیزه های          | انگیزههای
منسجم               | منزجر - منزجر - منزجر
عقلانی              | عقل آنی - عقد لانه - عقل آنی
بلندش               | بلندگو
هوشی                | گوشی
نامتعارف            | نامتعادل - نا متعارفیه
ماهی                | ماهیت
کاد                 | کار
ملاحتش              | ملاحظات اش
پرز                 | پرس
ی جدی               | جدی
نگذرانده            | نگذرانند - نه
بدگمانی             | بدگمان - بدگمان
می انجامد           | میانجامد
تصوری               | تصور - تصور - تصور - تصور
خانواده ی           | خانوادهی - خانوادهی
پرورشگاه            | پرورش
شده                 | شد
منظری               | منظوری - منظر
مصلحتی              | مسأله
متعصبانه            | حتی
متکبرانه            | متاسفانه متشکر برانی
گرانه               | گرانی
اجحاف               | حجاب
واسطه               | واسطهی
های مفلوک           | مخلوط
خواسته های          | خواستههای - خواستههای - خواستههای
مدبرانه تر          | مدت
هردویشان            | هردو
تازه                | ایشان
نوجوانیشان          | تاز نوجوان ایشان
پنداشته             | پنداشت - پنداشت
همسنگ               | همسنجی
فجایعی              | فضایی - فجیعی - فجیعی
خردمندانه           | خردمندان - خردمندان - خردمندان
و منزلت             | منزلتان
پرلشز               | ها پرپشت
دوبرنو              | دو به رونق
ادیت                | عدد
پیاف                | پیاز
و پنیر              | پنیر
چنگلهای             | جنگلهای
صید                 | سید
شرشمیدی             | شارژ میدی
بوتیک               | قوطی که
گانه                | گونه - گونه - گران - گونه - دانه
شیکی                | شیک
سری                 | سریع - سریع
دابی                | بادامی - داوید - دادی - داور
پشمالویی            | پشم معلول
و کله               | کل
زن                  | زنی - زنه
ثروتمندی            | ثروتمند
مرچیستن             | مرد چیستند
بیوه                | بی
نحیف                | نه حیف
خانوادگیشان         | خانوادگی ایشان
ارنی                | علمی
مختصری              | مختصر این
تومری               | تو ماری
فقراتش              | فقرا آتش
اندازه گیری         | اندازهگیری
استخوانی اش         | استخوانش
انصافا              | انصافه
ریتمی               | ریتم
غربال               | غرب
ریزتری              | بال ریز طریق
ذرات                | نظرات
ایکیا               | نیا - یکیه
مدلها               | مدلهاى
کویین               | کنین
ورودشان             | ورود ایشان
نگذشته              | نه گذشته
فبیولس              | قبیله
گادیس               | قادر
دیکته               | دیگ
شود                 | بشود
درشون               | دهنشون
بیاریم              | بیارین
دم                  | دهم
تجملی               | تجمع
اعصابش              | ملی اعصابم
منظورتو             | منظور تو
اینا                | عینا
و تازه تر به        | به
آستین های           | آستینهای
روزو                | روز
وایسیم              | وای
پرخاش               | پرخاشگری
فبیولسو             | قبیله صبح
افتضاحن             | افتضاح حل
وقتشان              | وقتش
با اینحال           | بااینحال - بااینحال - بااینحال
توجهشان             | توجهش آن
ایکیا می            | نیامی
میگذرند             | میگذرانند
مقموم               | مقدم
منطقه ای            | منطقهای
داندی               | دانشجویی
منصبان              | من زبان
تزی                 | پزی
تکتونیک             | تکانی که
الکساندر            | الکس
با                  | اندر - بالا - بالا - بالا - بالا
اینحال              | بااینحال
سوز                 | سود
وزش                 | وزنش
باد                 | با
گوران               | آن
گیرها               | گیرنده
میز                 | نیز
اوریگانو            | امریکا نو
مایری               | ماهیگیری - ماهیگیری
ذهنم                | ذهنیت
می آیند             | میآیند - میآیند
فرضا                | فرزند
پرطمطراق            | بردم
کن                  | کرد - کند - کند
روندی               | روند
ترجیحا              | ترجیح
صبورانه             | صبور ایران - صبور لانه
خطراتی              | خطرات
وسط                 | و سطح
شنونده های          | شنوندگان
دایناسور            | دایناسورها
زره                 | ذره
پوستی               | پوست
معدنی               | مدنی
گلسکو               | لبو
روشها               | روشهای
نکوهشگرانه          | نکوهش گران
میاییم              | بیاییم
ویرانگری            | ویرانگر
میپرورانیم          | میپروراند
گفتگو ی             | گفتگوهای
دیوانه              | دیوان
درگیرش              | درگیر
تخیلش               | تخیلی
مصالحه              | مطالعه
بدی                 | بعدی
ی آرام              | آرام
داشبورد             | برد
مگویی               | مگو ی
کند؟                | کند - کند - کند - کند
بَدَخشان            | بدخشان
آب                  | اب
مستاصل              | مستقل
های شلی             | سوختی
متصل                | متولد
تیزهوشی             | تیز گوشی
سادیسمی             | ساده زیستی
مشتاقانه            | زمستان
ام                  | هم - هم
ناخودآگاهم          | ناخودآگاه هم
دیدگاهش             | دید کاهش
این گونه            | گونه
ترسه                | ترس
شگردیه              | شاگرد ایه
غافلگیری            | غافلگیر ی
دلهره               | دلخور - دلخور
دارن                | دارند
یه                  | این - یا - یک - این
کودکیم              | کودکی
گذروندم             | گذراندم
حسم                 | هستم
چنینی               | چنین - نیمی
ریشه های            | ریشههای
عازم                | ازم
ماوریگانو           | امریکا نه
عصبانیتی            | عصبانیت - عصبانیت
مخالفت های          | مخالفتهای
ضعف                 | ظرفهای شخصیت - ظرفهای - به - صفای
شخصیتی رقت          | رغبت
دویشان              | دوی ایشان
هانا                | حالا
مظلوم               | مجنون
کز                  | کسب
تیتیش               | سنتی پیش
خطابش               | خطاب
آزادانه             | آزادان
اندیشیدن            | اندیشیدند
آرومی               | آروم
می گذرونیم          | میگذرونیم
حالاتی              | حالا تی
تنگناترسی           | تنگ نه ترسی
تحسین               | تحصیل - تنظیم
ملاطفت              | ملاط فتح
چرخ                 | چرخه
طرفانه              | طرف خانه
سومی                | سوم - سوم
جویا                | جویی یا
اقراری              | اقرار
سرخوشانه            | سر خوششان
کشمکشهایشان         | کشمکشهای
روزمره              | روز برهی
کماکان              | و کن - روی - کمال کن
گری ها              | گریه
- زندگی             | زندگی
فجایع               | فضای - و جای
- و                 | و
خشم                 | خوشمزه
تجربگی              | تجربه بگی
عبوسانه             | اوزان
کوبیدن              | کوبیدند
پاسخ هایی           | پاسخهایی
نمی رود             | نمیرود
متحیر               | متحول - متحمل
کشمکش               | کشمکشهای
هایمان              | مان - هامان
توام                | هم
تفریحگاه            | تفریح
اینباکس             | این باکس
شوخی های            | شوخیهای
تمهیدات             | تعهدات
نما های کلی         | کلیپ
دهند                | دهد
صریح                | سریع - سریع - سریع
انتزاعی             | انتظامی
عظمت                | از امت
آیکیا               | یکیه - اعتیاد - یکیو
لَمِرمیور           | لر می آورد
مدت ها              | مدتها
عملی                | عمل
خشمی                | خشم - خشم
میرهاند             | میرساند
که تا               | کتاب
سنگ های             | سنگهای
رسوبی               | روز خوبی
اوردویسین           | اردوگاه
سیلورین             | در سیل بریم
آن اند              | آنست
کشمکشی              | کشمکش
کیهانی              | کیهان
متمادی              | متعالی
افق                 | آفاق - آفاق
خدشه                | خط
یلوه های            | گلولهی
پاشلک               | پاش لک
سلیم                | صلیب
پی                  | پیپ
پت                  | تا
الدوله              | و
نه                  | دل و - که
انگشتانه            | انگشتان
استکانی             | استکان
نه سه               | مثل
فل کلاف             | فلوت
شبدر                | شب در
میچرند ربیع         | میچرخند
هم سر               | همسر
زده اند             | زدهاند - زدهاند
نیروهایس            | نیروهای
متذکر               | متفکر
دونز                | دونم
یادشان              | یادش هم
چای                 | جای
اس والکا            | استقبال کار
عملا                | عمل
ها در               | در
بو                  | بود
شبی                 | شبیه - شبیه
قناعت               | قرائت - غنا از
مشخصا               | مشخص آن - مشخصات
مذهبش               | مذهب مذهبی
کاترین              | کتری - کادر این
شوهر!               | شوهر
عجب!                | عجب
ناهمخوانی           | نو همخوانی
ریشو                | ریشه
خواه                | خواهد
میکنی؟              | میکنی - میکنی
تو یه               | توی - توی
شهریه               | شهری
گیجم                | گیجی
معماره              | معماری
میشینیم             | میشینی
گیزه                | چیزهای
بشه؟                | بشه
قهقه                | قهوه
صدایی               | صدای
بابا!               | بابا
دهد برو             | برو
تنهام               | تنها
مصرانه              | مسافران - مثل ران - ما سرانه
عمق                 | عمر
مصر                 | مستقل - مثل
خودِ                | خود
مزیتیست             | موقعیت ایست
ناگفته              | نام گفته
موهبت های           | محبتهای
کنارتم              | کنار تم
رفته؟               | رفته
نوپای               | نوپا ی
ربط                 | رفت
درج                 | درد
زرورق               | ضرورت
عطف                 | عطسه
مجاور               | مجاورت - مجاورت
خوب                 | خوبه
بودنش               | بودن
بودند؟              | بودند
می بیند؟            | میبیند
انگاره ای           | انگاری
بدو                 | بدن
حدس                 | حبس - حبس - حتی
ورای                | برای - برای - برای - برای - برای
بیاوریمش            | بیاوریم
سخنورترین           | سخن برتری این
فهمیده اش           | فهمیدن
دهان                | به
تنفسش               | تنفس
روی دستش            | دستش
عسلی                | اصلی
ام منو              | منو
شوراست              | شورای
می دهد              | میدهد - میدهد
تضاد                | تضادها
ترحم                | طرح - توهم - طرح آن
انگیزی              | و انگیزه های
ناخوشیم             | ناخوشی هم
جوانه های           | جوانان
روییده              | رو ایده
اطرافیانم           | اطرافیان هم
را حدس              | راحت
خلقی                | حلقه - حلقه پشیمانی - خلق
بهترین              | بهتر این
واقفیم              | واقف شویم
سال تر              | هیتلر
سرک                 | صرف
درونمان             | درون مان
زبان                | زبانه
هفتۀ                | هفته
خوانند              | خواند
داردمخمصه           | دارد مخمصه
شونا                | شنا - اونا - شنا - شنا
پسر                 | پسرش
اَالس ِ در          | الاصل
اینورنس             | این درس - این ورزش - اینترنت
تازگی ترفیع         | اخیرا
هر جور              | پرتال
غیرخطی              | غیر خطی
هم زمان             | همزمان - همزمان
هم به               | به
دیلی                | دلیر
رکورد است           | کردهاست
هولناک              | حوله حلال - هولناکی
شاعرانه ای          | شاعرانی
شمشیر               | شمشیری
عتیقه ای            | عتیقهی
حومخ                | حومه
آخرترماختی          | لوح گلی
درحالی              | در حالی
وچهارساله           | و چهار ساله
خان                 | خفن
فک                  | فکر
همۀ                 | همه
حرف هایی            | حرفهایی
می زنم              | میزنم
می تونی             | میتونی
هر وقت              | هروقت
خفه ش               | خفش
می دم               | میدم
بالیی               | بلایی
زن بیچاره           | بیچاره
لوخگلی              | لوح گلی
تو                  | توی - و - و - جو - تا
دیزنی               | دیر
میاد                | بیاد
دندۀ                | دنده
فایف                | فایل
مخمصۀ               | مخمصه
انجلو               | آن جلو - آن جلو
سیسیلی              | سیل
اورکنی              | الکلی
ویک                 | و یک
آنتونال             | لا
که به               | به
وآمد                | و آمده
همان طور            | همانطور
مانور               | با نور - منو
قدبلند              | قد بلند
مشتری ها            | مشتریها
وهوا                | و هوا
مشتری های           | مشتریها
می شناسند           | میشناسند
دربارۀ              | درباره
سرزنده              | سر زنده - سر
نشسته               | نشستند
اند می رساند        | میرساند
قرارهای             | قرار هاى
اهلش                | عقلش
زنجیری              | زنجیره
هیچ منظور           | منظور
یک قسمت             | قسمتی
تعهداتش             | تعهدات
اسپرسوساز           | اسپرم ساز
طبقۀ                | طبقه
انتونال             | آنتن لا
جعبه                | جاذبه
بازنشده             | باز نشده
