شیدایی ها           | شهرداریها
پرتوی               | پرتو
کهربایی             | رو
پریدۀ               | پریده
لباس های            | لباسهای - لباسهای
آنتونالکه           | آنتن
روی                 | لا - رو - رأی - همان روح - رو
افتاده اند          | افتادند
نشئت                | نشات
جسمشان              | جسم شان
ایدئولوژی           | ایده اولویت
سکولار              | سکونت
بایسته              | بایستی
هم نسلان            | همنسلانش
باوری               | باور ی - باورش
وفاداری             | فساد اداری
گهگاهی              | گاهی
فیروزه ای           | فیروزکوه
شرجی                | شرح جی
گرفتند              | گرفتن
عزا                 | اعضا
خالیه               | خالی
ام و                | اما
میشم                | میشن
سختگیرانه           | سختگیرانهای - سختگیرانهای
کاتولیکم            | هم
تخصصم               | تخصص هم
میلرزه              | میلرزید
زانوی               | زانو
چپت                 | یا
بل و یک             | یک
کنجکاوش             | کنجکاو
ساخته اند           | ساختند
صلیب و              | سنی
تسمه                | تصمیم
مسیحی-رمانتیسم      | مسیحی
مبنی بر             | رمانتیک
بنماید              | به نماید - به نماید
آغوش                | او
فاحشی               | فاحش
ریمینی              | ری مینی
خجالتیه             | خجالتی
جذابی               | جذاب
منظورت              | منظور
آنتونلا             | آنتن لا - آنتن لا - انتها لا - آنتن لا - انتها لا
نه لزوما            | لزوما
ریشخند              | ریش قند
خان!                | خان
شیفتش               | شیفتگی
گراپا               | را پا
معذبه               | معذب
مارکو               | مارک و
مکانیکه             | مکانیک
حسوده               | حسود
دلیله               | دلیل
خوبه؟               | خوبه
انحرافه             | انحراف
داشتنی ایه          | داشتنیه
و ربیع              | روی
حرف                 | هر - حرفها
کافه                | کافی
بریوشی              | به ریسک - بریس - بری اسکی
وجهه ی              | وجههی
وفادارانه           | وفاداری خانه
نیرومندانه          | نیرومند دانه
مستحکمی             | مستحق کمی
اِوِن               | اولین - اولین - اول - عنوان - اولین
راهبرد              | راه برد
کالتون              | کارتون
هیل                 | حیله
بسنده               | و - بلنده
بشوند               | شوند
گِما                | ما
واردی               | وارده
محاسباتش            | محاسبه آتش
اما هیچوقت          | اماهیچوقت
زیرکاه              | زیره کاه
کناره گیری          | کنارهگیری
انتونلا             | انتها لا - انتها لاک - آنتن لا - آنتن اولا
نافرجام             | نام فرجام - نفر جام
رنجشی               | رنجی
با این              | بااین - این - بااین
جنبه های            | جنبههای - جنبههای - جنبههای - جنبههای - جنبههای
صریحا               | سریع حل
گرانبهای            | گران - گران بهای
اسبابش              | اسباب اش
والدینی             | والدین - والدین
پرخاشگر             | پرخاشگری - پرخاشگری - پرخاشگری
آورده اند           | آوردند - آوردند
فرزندانشان          | فرزندان شان - فرزندان شان
تندخو               | تند خوب
بعلبک               | بلبل
اجدادی              | اجداد
دیرینه              | یا دیر اینه
محافظه              | محافظت
موازین خان          | مغازه
نمی کرد             | نمیکرد - نمیکرد
تنشی                | تن شیر
بغرنج               | بغل رنج - بغران
پاداشی              | پاداش
رک و                | روکش
درایت               | درایو - برایت - درآید
چه چیزی             | چیزی
تمایلاتش            | تمایل آتش - تمایل آتش
تشدید               | تشکیل
بایستد              | رسیدن بایستند - به ایستد
لیبیدوی             | لیبی دوی - ورقهای لیبی دو
دخل                 | داخل
ویوری               | وی برلین
راشل                | را شعر
هانور               | ها
تحریکش              | نور تحریر کشف
تصوراتش             | تصور آتش - تصور آتش
ساق                 | ساخت - سراغ
از ذهنش             | ذهنم
گذرند               | گذراند - گذرد
غرولند              | غرور لمس
از                  | اثر - که - عصبی - اثر - اثر
سر                  | بد - اثر - سد - سرکوب - حبس
بدجنسی              | جنسی - بد جنسی
پایه های            | پایههای
حالتی               | حالت
شخصی                | شخص - شخص
سناریوی             | سناریویی
غریب                | غریبه
نا آشناست           | ناشناس
درباره اش           | دربارهاش - دربارهاش
واقعی               | واقعیت
ایه که              | یکی
کشویی               | کشوری
ذهنت                | ذهن
خوای                | خواهی - خواهی
نمیتونی             | نمیتونین
کنن                 | کنند - کنند
ضعفی                | ضعیفی
ژست                 | شصت
خشمگین              | خوشمزه این - خوش میگین
واقعا               | واقعن
هات                 | حاد
میدونم              | میدونن
دیوونگیه            | دیوونگی
خواسته ام           | خواستم
نه کرستن            | رسیدن - رسیدن
مسلم                | مسلمه - مسلمه
تصورات              | تصور آن
حالات               | حالت
قبولاند             | بلوند
که کرستن            | کودکستان
نپذیرفتن            | نه
ابعادی              | پذیرفتن ابعاد - اش ابعاد
دستگیرش             | دستگیر
سوژه ی              | سوددهی
گفتگوهایشان         | گفتگوهای شان - گفتگوهای شان
سِمَت               | سمت
پذیرشگر             | پذیرش گر
ارجیل               | آگاهی
اپلدورن             | اپل دوره
با ژستی             | بازرسی
لیپیدو              | لیبی دو
عواطف               | آواتار
ازدواجشان           | ازدواج - ازدواج - ازدواج ایشان
ثبات                | کمال کن سواد - سواد - سواد - سواد - سواد - صفحات
گردش                | کسانی
ساوت                | در - سبز
شیلدز               | سبز شیلی - چیپس
کوش                 | گوش
موزه ای             | موضعی
تاین                | تا این
اون                 | اولین
مهمانسرای           | مهمانسرایی
پریمیر              | پری
جایی که             | جاییکه
یک شقه              | شرقی
بازدیدش             | بازدید داشت
می شنود             | میشنود
تاخیر               | تحقیر
توانسته اند         | توانستند
رگی                 | رنگی
نایلونی             | نایلون
تکل یه              | تکلیف
کرخ                 | کره
احمق های            | احمقانه
مکسی                | مکسیم
کیلومترهایی         | کیلومترهای
بی روح              | بیرون
جدیت                | جدید - جدید - جدید
چمباتمه             | چون باتری
و رسمی است          | است نیست
وجود                | بوجود
او اینجا            | اینجا
معقولانه            | معلولان - معقولی لانه
کلاسوری             | کلاس داری
زوجین               | وجهی
نمی نماید           | نمینماید
تشویش               | تشویق - تشویق
نَشُسته             | نشسته
چیست؟               | چیست
ناغافل              | نه غافل
اصل                 | عصر
نامعقول             | نام غول - نام - نام قول - نام غول
تختش یک             | تخته
می گذارد            | میگذارد
عزیزانی             | عزیز آنی
آن را               | آنرا - آنرا
واکنششان            | واکنش نشان
خودستایانه          | خود ستارگان
غریبند              | غریب بنده
ساله                | سال
ترکش                | ترکیب
نقش                 | بخش
شتر                 | تو - کتابی
مبل ها              | مبله
کتاب                | شتاب
کرستن می گوید       | میگوید
پسش                 | پسرش
معلم هایش           | معلمهایش
مشاوری              | مشاوره
نزدش                | نظرش
درسش                | دستش - دستش
گریستن              | گریستند
عادتش               | عادت
می بایست            | میبایست - میبایست - میبایست
ارزانش              | ارزان از
پیژامه              | بی
خرسی                | خرس
خویشتن              | خویش - خویش تن
دارانه              | دفن
توداری              | تو داری
بی درنگ             | بیدرنگ - بیدرنگ
می نشاند            | مینشاند
تکاندهنده ای        | تکاندهندهای
می انگیزد           | میانگیزد
پیچیده ایم          | پیچیدهای
فراموششان           | فراموشش آن
یادمان              | یاد
نمی                 | ما
آید                 | نمیآید
کژتابی              | کشت آبی
برانگیختن           | برانگیختند
برگردی              | برگردید
نظمیست              | نظم ایست
توده ی              | تودهی
نظمی                | نظم یا - نظم
کشوی                | کشو - کشو
بی مورد             | بیمورد - بیمورد - بیمورد
اینترکانتیننتال     | اینترنتی
فینیقیه             | لا طالبی میوه ای
می دید              | میدید - میدید
قبرسی               | غیر ارثی
خانواده ای          | خانوادهای
فرقه                | فرقی
ی دروز              | دیروز
هیستری              | هیستوری
بس                  | بسته - باعث
دراز                | راز
ماهیتا              | ماهیت - ماهیتابه
آماده اند           | آمادهاند - آمادهاند
یک توده             | دوده
برنامه ریزی شده     | برنامهریزیشده
چنگال ها            | جنگلها
نثار                | نظاره - نزار - کارخانه سر
معطلی               | معطل
سراسیمه             | سراسر - سراسر
ما از               | از
می پیوندد           | میپیوندد
می دانیم            | میدانیم - میدانیم - میدانیم - میدانیم
را؟                 | را
ارجح                | رجب
همدردی              | هم دردی
مجردی               | مجرد
نوشیده              | نوشید
شدم                 | شدیم
خانوم               | خانومه
ب                   | به
میاد؟               | میاد
بچه                 | بچمون
مونه دابی           | داوید
حرفه                | حرف
می گوید             | میگوید - نمیگوید - میگوید
خوام                | خواهم
رفتنت               | رفتن
تنبیهت              | تنبیه
واممون              | وام
تصفیه               | را تسبیح
خل                  | خلوت
و چل                | دل
ناشمرده             | ناشر مورد
ای است              | است
خوش آمدگویی         | خوشآمدگویی
می اندیشد           | میاندیشد - بیندیشد - میاندیشد - بیندیشد
می دانند            | میدانند
مهارتی              | مهارتهای
سنت                 | سن - سنتها - زینت
سیریل               | سریع
متودیوس             | تو دیروز
استرنبرگ            | استراحت برگ
تابلوی              | تابلو
کودک                | کودکی
نازنینش             | نازنین
میومد؟              | میومد
آکادمیک             | آکادمی
تصویرگر             | تصویرگران
سوزانه              | سوزاند سوزان - سوزاند - سوزاند آن - سوزاند
فورت                | فرد
همه ی               | همهی
هرم                 | حرم
آلوی                | آلود
مژه                 | مجری - موزه
ریمل                | ریمیل
زردش                | دشت
مجانی               | مرجانی
شتر ها              | چطور
کوهان               | کهن
در هنگام            | درهنگام
می خورند            | میخورند - میخورند
محیط های            | محیطهای
جهنده               | جهت
گوش                 | گوشه - گوشه
سینه اش             | سینهاش
حنایی               | هنرهایی
استتار              | استعفای
پراگ                | پراز
می کنی              | میکنی
چاق و               | چاقو
می شی               | میشی
اوران               | آرام
گوتان               | گو تان
بورنئو              | برنئو
باشن                | باشند
دشت های             | دستای
به وجود             | بوجود - بوجود - بوجود
بودن                | بودند
هشیاری              | هوشیاری - بینی هوشیاری
صداش                | نداشت
میپرونه             | میپراند
غریبه ها            | غریبهها
رو آزرده            | آزرده
داروین              | دارویی
بسوزه               | بسوزد
هفت تا              | هفتاد
و چه                | چه
ساکی                | سالی
گردونه              | گردون - گردون نمیبیند
آید ربیع            | روی
ساکش                | سکس - سرش
بیند می رود         | رود
رفته اند            | رفتند - رفتند
پیامی               | پیام
راستِ               | راسته
کتش                 | کتک - کت
توئه؟               | تویه
یکه                 | یکی - که
باشه؟               | باشه
ربیغ                | روی
می رساند            | میرساند
گوشی اش             | گوشیش
شده است             | شدهاست
دزدیدنش             | دزدیدن عشق
گذاشتیش             | گذاشتی
طفلکی!              | طفلک
می زنیم             | میزنیم
می پرسیم            | میپرسیم
گوشیتو              | گوشی تا
شون                 | نشون
نیفتاده             | نیفتاد - ایشان نیفتاد
اگه                 | اگر - اگر
دوندگی              | دونده
مجبورش              | مجبورن
ساعت ها             | ساعته
ویورلی              | ویولن
بریج                | لیبریا
می دونستم           | میدونستم
روشی                | روش
یک سالگرد           | سالگرد
هیچ گاه             | هیچگاه - هیچگاه
اسفناک              | اسفناج
عادی ترین           | عادیترین
تصوراتی             | تصور آتی
بطرزی               | بطرز
مزیت                | مسیحیت - وضعیت
کلیدهایش            | کلیدهایم
گلاسکو              | گل دستگاه - لبو
برچسبی              | اش بر چسبی
آرزویش              | آرزوی اش
داشته               | داشت
خود                 | خودت - خدا
نمی بیند            | نمیبیند
گینا                | اونا
طرقی                | طور موقت
ناکام               | ناکامی
می رنجاند           | میرنجاند
معطل                | معطر
خلاقانه             | خلاقان - خلاقان - خلاقان
طرد                 | ترک - تر - تر
آدم های             | آدمهای - آدمهای
بلندپروازی های      | بلندپروازانه
کرانه های           | کرانههای
فرسای               | فرسایش
هیچکدامشان          | هیچکدام شان
شکوه                | شکل - شکل
گله                 | گل
گلایه               | گل لایه - گل - گلهای
خشمهای              | خوشمزه ی
بی عدالتی           | بیعدالتی
نیروهایی            | نیروهای
مسبب                | مصاحبه به - مصاحبه به - مسی
ترین و              | نترین
رسانده اند          | رساندهاند
ملامت               | و علامت
ناعادلانه           | نهادهای دانه - نهادهای
مصداق               | مشتاق
صمیمیت              | میگه
نشانه ای            | نشانهای - آن
خودمانی             | خود
مانیفستی            | مانی فرصتی
قادریم              | قادر
معتقدیم             | معتقدم
حصر                 | حذف
از پراگ             | افراد
کار                 | سرکار
متوجهی              | متوجه این
ربیع!               | عربی
مسئولیت های         | مسئولیتهای
حماقتی              | حماقت
بی تجربگی           | بیتجربگی
می گفت              | میگفت
رومن                | روغن
مری                 | مریم
تاقچه ای            | تاقچهی
صحن                 | صحنه
مریم                | مرگم
باکره               | را با کره
محزون               | محض - معصوم
فرَنک               | رنگ
شفقت                | شب فقط
دیوانگیست           | دیوان
ملحد                | گیتس مهدی
اشک ها              | اشکها - آشکار
نثارش               | نظارت
گزینه های           | گزینههای - گزینههای
فانی است            | نیست
غذایی               | قضایی - غذای
فتا                 | فتح تا
کرده؟               | کرده - کرده
بوده؟               | بوده
ی دیگری             | دیگری
شود؟                | شود - شود
تشر                 | تشکر
می خواهد            | میخواهد - میخواهد - میخواهد
نمی خواهد           | نمیخواهد - نمیخواهد - نمیخواهد
سبک                 | صد
دوشش                | دوش
شومینه              | و مینه - ششمین
می کنیم             | میکنیم - میکنیم
مبهم                | مبحث
زندگی مان           | زندگیمان
وصفش                | وسوسه اش
آمیزانه             | آمیز هاى
الهه ای             | الهی
پارچه ای            | پارچهای
کاکائوی             | کاوی
خطیر                | خطی
نه ای               | نی
برده اند            | بردند
چشمه ی              | چشمگیر
مطلقا               | مطلع خواهند
نمی پذیرد           | نمیپذیرد
آمدها               | آمده
۱۰۵                 | صد
بر زوجهای           | برجهای
نهار                | ناهار
جمعشان              | جمعی شانس - جامعهشان
لایه                | لایحه
زیرین               | زیره - زیر این
فخرفروشی            | فقر فروشی
کنایه               | که - جنایت
جویانه              | جویی یانه
اینچنینی            | اینجا نیمی
امتیازها            | امتیاز ها
کلر                 | کولر - کولر
ویلایی              | ویلای
باغی                | باقی
کنایه آمیز          | کنایهآمیز - کنایهآمیز
دهد؟                | دهد
ایی                 | ی
رسد؟                | رسد
کنند؟               | کنند
ی پیش               | پیش
جایگاهش             | جایگاه اش
مغتنم               | محترم
فتنه                | فطره
صحبتش               | صحبتهایش
دادی؟               | دادی
دیوونه!             | دیوونه
بودی                | بودیم
منو                 | من و - من رو
خرده                | خورده - خورده
گیرم                | نمیگیرم
نگرانتم             | نگران تم
مابانه ناشایست و    | و آبان ناشی است و
اعتقادی             | اعتقاد
محابا               | موها
وجودمان             | وجود مان
بزرگسالیشان         | بزرگسال ایشان
غبطه                | قطعه - قطعه
مواقعی              | مواقع ی - مواقع - مواقع ی - مواقع ی - مواقع ی - مواقع ی
خصلتهای             | خطهای
بالیده              | بالید
ی آنان              | آنان
ظواهر               | جواهر
پرست                | پرستی - پرستی - پرستی
روشویی              | روشهایی - روشهایی
چقدر                | چه قدر
میارن               | میاره
ما چقدر             | چقد
کپر                 | کفر
میپوشونی            | میپوشانیم
ای مال              | مال
هیولاست             | هیولا است
کفایتی              | کفایت - کفایت - کفایت
ربطش                | ارتش
قضایا               | غذا یا
ی منفی              | منفی
استادانه            | استادان - استادان
تعبیه               | تعبیر
مثمر                | مصرف
متین                | متن
شقی                 | شرقی
مثلثات              | مساله
رفوزه               | ساز رو روزه
خشم ها              | خشمگین
بعد                 | بود
تعجبی               | تجربی - تعجب بی
مستعدیم             | مستعد عدم
تلویحا              | قلبی ظن - قلبی هم
پیشرفت              | پیشرفته
کند                 | کنند
ضمیرمان             | ضمیر همان
معدودی              | محدودی
نظرهایی             | نظرهای
دلسوزانه            | دلسوزی خانه
شویم"               | شویم
درصدد               | درصد
صحبتی               | صحبتم - صحبت - صحبت
تنومند              | تنوع مند
که روز              | روز
تونستیم             | توانستیم
ام آرزومه           | آرزومه
استشمام             | استحمام
دیگه ای             | دیگری
فراموششون           | فراموش
خوشبختیم            | خوشبختی
مون                 | موند
پشکل                | تشکیل
میده                | معده
بگذرونیم            | بگذرانیم
افتضاحیست           | افتضاح
انقدر               | آنقدر - آنقدر
و سنجیده            | سنجیده
تکل میدونیم         | تو
انگار               | انگاری
یه ایراده           | ایراد
چشتو                | چشاتو
روش ببندی؟          | ببندی
جوری؟               | جوری
داری                | داره
اونقدر              | آنقدر
بدی؟                | بدی
قضاوتی              | قضاوت
همسرمان             | همسر مان
نگریستن             | نگریستند - نگریستند
یونانیان            | یونان
دیدگاهی             | دید گاهی
ی بین               | بین
پرهیزکارانه         | پرهیز کارخانه
ی تمایل             | تمایل
پرهیزکارتر          | پرهیز کار تر
عشاق                | عشق - اشاره
خیانتی              | خیانت - خیانت
بزدلانه             | بزرگ - لانه
تن                  | وطن - تند
پرورانه             | پروراند
ما                  | درمان
مقابلشان            | مقابل نشان
ی تاسف              | تاسف
نگریسته             | نگریست
تلاششان             | تلاش ایشان
انگاره ی            | انگارههای
تر                  | در - در - محصول بیشتر - سواد در - در
بدانیم              | بدانید
ستیزه               | ستیزی
عیوب                | آیا به
آنقدری              | آنقدر - آنقدرها - آنقدر - آنقدر - آنقدر - اقل آنقدر ی
اثنا                | اصلاح
مقرون               | ممنون
نیوبتلترست          | نیویورک به تسلط
اول                 | ول
مشاورین             | مشاوره
ماهرانه             | ماهرانهی
در کرستن            | دبستان
ژرف                 | ظرف
بهایی               | بنایی
های مسلم            | مسلمه
محسناتی             | محصولاتی
داشته های           | داشتهای
ی معیارهای          | معیارهای
زیرکانه             | زیر ارکان
ی شگفت انگیز        | شگفتانگیز
بیگاهش              | بیگاه هشت
قوتش                | قوت اش
جدیدشان             | جدید ایشان
ضعف ها              | ظرفها - ظرفها - ظرفها
وضوح                | موضوع
صد                  | سد
نشوند٫              | نشوند
خبرش                | خبرهایی
کنند٫               | کنند
و شمایل             | شماره
روزنه ای            | روزها
ملبس                | مربوط
لقبی                | لغوی
والدینم٫            | والدینم
حمله ای             | حملهی
ی متن               | متن
ضمیمه               | زمینه - زمینه
مهمانیست            | مهمانی است
لباسشوییست          | لباسشویی است
نافش                | ناف از
یاخته               | یافته
دی ان               | دین
چانه                | جان
باشد؟               | باشد - باشد
دهند؟               | دهند
هزینه ها            | هزینهها
جمجمه               | جمعه
استراحتی            | استراحت یا
ی یک                | یک
تپش                 | تپه اش
هفته های            | هفتههای - هفتههای
یگانگی              | یگانهای
ادراک               | ادرار که
پروازی              | پروازهای
ازلی                | از علی
جنینی               | جنین
ساعته               | ساعت
نامش                | نمایش - نامی
مادریش              | مادریاش
نام دومش            | دومی
بردارند             | بردارد
موجودیست            | موجودی
تا به               | کتاب
درشتش               | درشت داشت
آمدنش               | آمد پدرش
گذرانده             | گذراند - گذراند - گذراندم
انگشت های           | انگشتان
پاهایی              | پاهایش
پلک                 | پلکهای - پله
حین                 | ای نه
واردش               | وارد
ی بی اندازه         | بیاندازد
همراهان             | همراهانش
مستاصلش             | مسترد سرش
همراهانی            | همراهانش
میکنند              | میکند
حایل                | ال
سخت                 | سختی
بحبحه               | بهبود
زندگیست             | زندگی است
تایتانیک            | تابستان
وار                 | یکبار
اش خوابش            | خوابش
تسلی                | تسلیم
اینقدر              | آنقدر - آنقدر
همه جانبه           | همهجانبه
کوته                | کوتاه - کوتاه
فکرانه              | فکرایی - فرانک
جنبه ای             | جمعی
گرفتن               | گرفتند
ورزیدن              | ورزیدم - ورزیدم
ی انسان             | انسان - انسان
بزرگترند            | بزرگتر اند
درباره ی            | دربارهی - دربارهی
ورزی                | ورزید - ورزید - ورزید
پرستارها            | پرستاره
دستورالعملهای       | دستورالعملها - دستورالعملها
نوزادیست            | نوزاد ایست
رسانیست             | رسانی است
مقید                | موقعیت
کامی                | گامی
تواناییشان          | توانایی هایشان
شیفته               | شیفتگی
عشقی                | عشق - عشق - عشق - عشق - عشق
پی ریزی             | بریزی
چیزیست              | چیزی است
کس                  | که از
متکی                | مدرکی - متکلم
می آموزیم           | بیاموزیم
ی خدمت              | خدمت
غرایض               | قران نیز
عجبند               | اجرای بند
برایش               | برای
آروغ                | اردو
زدنش                | زدند
بگیرد؟              | بگیرد - بگیرد
ای موز              | موز
ببلعد؟              | ببلعد
روی هم              | رویهم
آجرهای              | آجرهایی
علائق               | علائم
آورترین             | آور
انسانیست            | تمرین انسانی است - انسانی است
بر داشتن            | برداشتن
مشترک               | مشترکی
نیوبتلرترس          | نیز به دلیل ترس
ماه ها              | ماها - ماهه
ساعتها              | ساعته - ساعته - ساعته
هوشیار و            | هوشیاری
بنیادین             | بنیاد این - بنیادی
وقایع               | و آقای
اریب                | غریب
تابیدن              | تابی
تار                 | تاریک
پور فرش             | فرض
آموزه های           | آموزشهای
می آموزد            | بیاموزد
ناپسندش             | پسندد
متمایز              | متمایل
فطری                | فطره - سطری
دون                 | دهان
مایگی               | ما یکی
آگاهیم              | آگاهی
لااقل               | لا اقل - لا
چشممان              | چشمشان
می رسند             | میرسند - میرسند
پریده اند           | پریدند
مراقبان             | مراقب آن - مراقب آن
گرمش                | گرمی
صابونی              | صابون های
ملافه               | ملحفه
حوصلگی              | حوصله - حوصله ی
مالش                | مالک
تالک                | طالب
به طرزی             | بطرز
موز و               | موضوع
کریسمسش             | کریسمس است
میاموزیم            | نیاموزیم
مسئولیتهایی         | مسئولیتهای
اراده ی             | ارادهی
ی غیرمنتظره         | غیرمنتظره
تهیج                | تهی
آنی                 | جهانی
ای باشیم            | باشیم
العمل های           | العملش
